userId	TT spent per user	Avg spent per buy	Ads clicks per user
1835	27.0	9.0	24
1836	0.0	0.0	8
1837	67.0	9.6	19
1846	5.0	5.0	9
1856	9.0	1.0	44
1863	31.0	3.4	38
1865	0.0	0.0	4
1872	55.0	11.0	10
1873	3.0	3.0	1
1874	43.0	4.8	38
1880	8.0	1.3	43
1885	24.0	8.0	10
1886	0.0	0.0	22
1889	83.0	13.8	25
1891	0.0	0.0	2
1892	24.0	1.8	47
1894	2.0	2.0	16
1904	0.0	0.0	3
1905	4.0	2.0	4
1911	3.0	1.0	33
1915	120.0	13.3	22
1922	3.0	3.0	5
1925	86.0	14.3	15
1926	15.0	2.5	49
1929	10.0	10.0	9
1934	28.0	4.7	11
1935	4.0	1.3	48
1936	6.0	3.0	19
1937	7.0	3.5	20
1941	8.0	1.6	9
1945	7.0	1.0	34
1946	30.0	4.3	28
1948	2.0	1.0	23
1953	8.0	1.3	29
1954	9.0	1.8	14
1957	24.0	4.8	25
1958	54.0	9.0	30
1960	5.0	5.0	3
1966	10.0	10.0	50
1972	61.0	6.8	53
1974	0.0	0.0	4
1989	54.0	10.8	34
1991	70.0	17.5	16
1997	54.0	4.9	44
2000	3.0	3.0	20
2009	80.0	11.4	59
2013	20.0	6.7	11
2016	33.0	8.3	14
2024	0.0	0.0	8
2025	30.0	10.0	6
2029	160.0	14.5	49
2030	9.0	1.5	47
2032	20.0	1.7	39
2035	40.0	20.0	5
2052	3.0	1.0	4
2057	3.0	3.0	4
2066	0.0	0.0	6
2071	20.0	20.0	11
2073	28.0	4.0	29
2081	40.0	6.7	25
2084	82.0	13.7	45
2090	50.0	12.5	11
2092	63.0	9.0	36
2113	65.0	13.0	23
2116	0.0	0.0	4
2117	10.0	10.0	10
2122	8.0	4.0	17
2127	10.0	1.7	52
2128	14.0	2.8	24
2132	91.0	13.0	49
2133	51.0	5.1	37
2137	0.0	0.0	16
2139	16.0	2.7	51
2142	22.0	3.7	46
2146	6.0	1.2	44
2152	19.0	3.2	11
2153	15.0	7.5	17
2154	100.0	20.0	4
2161	22.0	2.8	37
2162	8.0	2.7	17
2174	40.0	13.3	24
2177	70.0	17.5	55
2182	51.0	7.3	33
2190	9.0	1.8	25
2199	25.0	3.6	51
2205	3.0	3.0	23
2208	36.0	5.1	42
2209	57.0	6.3	36
2212	38.0	4.2	51
2216	90.0	15.0	42
2218	23.0	3.8	50
2221	115.0	11.5	67
2222	136.0	11.3	44
2224	0.0	0.0	6
2227	66.0	9.4	25
2229	223.0	14.9	40
2230	24.0	8.0	36
2236	15.0	7.5	22
2241	23.0	11.5	26
2243	8.0	4.0	33
2244	60.0	10.0	19
2248	21.0	1.5	40
2254	43.0	4.8	21
2259	3.0	1.0	23
2260	40.0	20.0	8
2265	3.0	3.0	10
2269	3.0	1.0	9
2271	9.0	3.0	17
2278	62.0	7.8	28
2281	67.0	11.2	17
2283	5.0	5.0	12
2285	100.0	16.7	42
2293	60.0	10.0	34
2295	9.0	1.8	25
2299	12.0	3.0	20
2303	1.0	1.0	13
2306	62.0	5.2	61
2309	33.0	11.0	4
2316	25.0	12.5	5
2320	45.0	15.0	18
2326	50.0	16.7	6
2332	5.0	2.5	1
2336	1.0	1.0	28
2340	62.0	12.4	24
2343	31.0	7.8	42
2346	6.0	3.0	13
2349	0.0	0.0	4
2355	128.0	12.8	45
2356	9.0	3.0	34
2359	102.0	12.8	43
2361	30.0	15.0	30
2362	0.0	0.0	7
2365	3.0	1.0	34
2368	60.0	10.0	41
2379	27.0	4.5	45
2383	18.0	4.5	46
2384	36.0	4.5	48
2386	3.0	3.0	19
2387	45.0	11.3	16
